NOTES: Whenever life gets you down, just remember the magic word: mkdir

#Run Step 3E Generate Words MLF for train and Test (Python)
#Rename folder destination (script and output) acccording to current test
#Run Step 3E 2 times, first with for loop train_pairs (line 55) and words_train (line 14), second with test_pairs

HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_train.mlf mkphones0.led output/TR120K_W300K/words_train.mlf
HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_test.mlf mkphones0.led output/TR120K_W300K/words_test.mlf

#Make config_feature and config_train file
#mkdir mfcc_train
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_tr.hcopy
#mkdir mfcc_test
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_te.hcopy

HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.20\macros -H hmms\TR120K_W300K\hmm.20\hmmdefs -M hmms\TR120K_W300K\hmm.21 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.21\macros -H hmms\TR120K_W300K\hmm.21\hmmdefs -M hmms\TR120K_W300K\hmm.22 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.22\macros -H hmms\TR120K_W300K\hmm.22\hmmdefs -M hmms\TR120K_W300K\hmm.23 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.23\macros -H hmms\TR120K_W300K\hmm.23\hmmdefs -M hmms\TR120K_W300K\hmm.24 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.24\macros -H hmms\TR120K_W300K\hmm.24\hmmdefs -M hmms\TR120K_W300K\hmm.25 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.25\macros -H hmms\TR120K_W300K\hmm.25\hmmdefs -M hmms\TR120K_W300K\hmm.26 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.26\macros -H hmms\TR120K_W300K\hmm.26\hmmdefs -M hmms\TR120K_W300K\hmm.27 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.27\macros -H hmms\TR120K_W300K\hmm.27\hmmdefs -M hmms\TR120K_W300K\hmm.28 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.28\macros -H hmms\TR120K_W300K\hmm.28\hmmdefs -M hmms\TR120K_W300K\hmm.29 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.29\macros -H hmms\TR120K_W300K\hmm.29\hmmdefs -M hmms\TR120K_W300K\hmm.30 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.30\macros -H hmms\TR120K_W300K\hmm.30\hmmdefs -M hmms\TR120K_W300K\hmm.31 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.31\macros -H hmms\TR120K_W300K\hmm.31\hmmdefs -M hmms\TR120K_W300K\hmm.32 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.32\macros -H hmms\TR120K_W300K\hmm.32\hmmdefs -M hmms\TR120K_W300K\hmm.33 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.33\macros -H hmms\TR120K_W300K\hmm.33\hmmdefs -M hmms\TR120K_W300K\hmm.34 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.34\macros -H hmms\TR120K_W300K\hmm.34\hmmdefs -M hmms\TR120K_W300K\hmm.35 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.35\macros -H hmms\TR120K_W300K\hmm.35\hmmdefs -M hmms\TR120K_W300K\hmm.36 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.36\macros -H hmms\TR120K_W300K\hmm.36\hmmdefs -M hmms\TR120K_W300K\hmm.37 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.37\macros -H hmms\TR120K_W300K\hmm.37\hmmdefs -M hmms\TR120K_W300K\hmm.38 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.38\macros -H hmms\TR120K_W300K\hmm.38\hmmdefs -M hmms\TR120K_W300K\hmm.39 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.39\macros -H hmms\TR120K_W300K\hmm.39\hmmdefs -M hmms\TR120K_W300K\hmm.40 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.40\macros -H hmms\TR120K_W300K\hmm.40\hmmdefs -M hmms\TR120K_W300K\hmm.41 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.41\macros -H hmms\TR120K_W300K\hmm.41\hmmdefs -M hmms\TR120K_W300K\hmm.42 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.42\macros -H hmms\TR120K_W300K\hmm.42\hmmdefs -M hmms\TR120K_W300K\hmm.43 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.43\macros -H hmms\TR120K_W300K\hmm.43\hmmdefs -M hmms\TR120K_W300K\hmm.44 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.44\macros -H hmms\TR120K_W300K\hmm.44\hmmdefs -M hmms\TR120K_W300K\hmm.45 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.45\macros -H hmms\TR120K_W300K\hmm.45\hmmdefs -M hmms\TR120K_W300K\hmm.46 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.46\macros -H hmms\TR120K_W300K\hmm.46\hmmdefs -M hmms\TR120K_W300K\hmm.47 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.47\macros -H hmms\TR120K_W300K\hmm.47\hmmdefs -M hmms\TR120K_W300K\hmm.48 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.48\macros -H hmms\TR120K_W300K\hmm.48\hmmdefs -M hmms\TR120K_W300K\hmm.49 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.49\macros -H hmms\TR120K_W300K\hmm.49\hmmdefs -M hmms\TR120K_W300K\hmm.50 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.50\macros -H hmms\TR120K_W300K\hmm.50\hmmdefs -M hmms\TR120K_W300K\hmm.51 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.51\macros -H hmms\TR120K_W300K\hmm.51\hmmdefs -M hmms\TR120K_W300K\hmm.52 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.52\macros -H hmms\TR120K_W300K\hmm.52\hmmdefs -M hmms\TR120K_W300K\hmm.53 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.53\macros -H hmms\TR120K_W300K\hmm.53\hmmdefs -M hmms\TR120K_W300K\hmm.54 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.54\macros -H hmms\TR120K_W300K\hmm.54\hmmdefs -M hmms\TR120K_W300K\hmm.55 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.55\macros -H hmms\TR120K_W300K\hmm.55\hmmdefs -M hmms\TR120K_W300K\hmm.56 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.56\macros -H hmms\TR120K_W300K\hmm.56\hmmdefs -M hmms\TR120K_W300K\hmm.57 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.57\macros -H hmms\TR120K_W300K\hmm.57\hmmdefs -M hmms\TR120K_W300K\hmm.58 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.58\macros -H hmms\TR120K_W300K\hmm.58\hmmdefs -M hmms\TR120K_W300K\hmm.59 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.59\macros -H hmms\TR120K_W300K\hmm.59\hmmdefs -M hmms\TR120K_W300K\hmm.60 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.60\macros -H hmms\TR120K_W300K\hmm.60\hmmdefs -M hmms\TR120K_W300K\hmm.61 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.61\macros -H hmms\TR120K_W300K\hmm.61\hmmdefs -M hmms\TR120K_W300K\hmm.62 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.62\macros -H hmms\TR120K_W300K\hmm.62\hmmdefs -M hmms\TR120K_W300K\hmm.63 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.63\macros -H hmms\TR120K_W300K\hmm.63\hmmdefs -M hmms\TR120K_W300K\hmm.64 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.64\macros -H hmms\TR120K_W300K\hmm.64\hmmdefs -M hmms\TR120K_W300K\hmm.65 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.65\macros -H hmms\TR120K_W300K\hmm.65\hmmdefs -M hmms\TR120K_W300K\hmm.66 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.66\macros -H hmms\TR120K_W300K\hmm.66\hmmdefs -M hmms\TR120K_W300K\hmm.67 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.67\macros -H hmms\TR120K_W300K\hmm.67\hmmdefs -M hmms\TR120K_W300K\hmm.68 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.68\macros -H hmms\TR120K_W300K\hmm.68\hmmdefs -M hmms\TR120K_W300K\hmm.69 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.69\macros -H hmms\TR120K_W300K\hmm.69\hmmdefs -M hmms\TR120K_W300K\hmm.70 output\monophones0

Lakukan pelatihan model lagi dengan menduplikat dulu model hmm terakhir yang
dibuat, misalnya model terlatih terakhir hmm.70, maka buat salinannya yaitu hmm.71
dengan perubahan berikut:
- edit hmmdefs dengan duplikat bagian "sil" menjadi "sp"
- hapus state 2 dan 4 pada "sp" tapi biarkan center state-nya
- edit <NUMSTATES> dari 5 jadi 3, <STATES> 3 jadi 2, dan <TRANSP> dari
5 jadi 3
ubah matriks di <TRANSP> dari 5x5 jadi 3x3 seperti berikut:
0.0 1.0 0.0
0.0 0.9 0.1
0.0 0.0 0.0


HHEd -H hmms\TR120K_W300K\hmm.71\macros -H hmms\TR120K_W300K\hmm.71\hmmdefs -M hmms\TR120K_W300K\hmm.72 config\sil.hed output\monophones1

HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.72\macros -H hmms\TR120K_W300K\hmm.72\hmmdefs -M hmms\TR120K_W300K\hmm.73 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.73\macros -H hmms\TR120K_W300K\hmm.73\hmmdefs -M hmms\TR120K_W300K\hmm.74 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.74\macros -H hmms\TR120K_W300K\hmm.74\hmmdefs -M hmms\TR120K_W300K\hmm.75 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.75\macros -H hmms\TR120K_W300K\hmm.75\hmmdefs -M hmms\TR120K_W300K\hmm.76 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.76\macros -H hmms\TR120K_W300K\hmm.76\hmmdefs -M hmms\TR120K_W300K\hmm.77 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.77\macros -H hmms\TR120K_W300K\hmm.77\hmmdefs -M hmms\TR120K_W300K\hmm.78 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.78\macros -H hmms\TR120K_W300K\hmm.78\hmmdefs -M hmms\TR120K_W300K\hmm.79 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.79\macros -H hmms\TR120K_W300K\hmm.79\hmmdefs -M hmms\TR120K_W300K\hmm.80 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.80\macros -H hmms\TR120K_W300K\hmm.80\hmmdefs -M hmms\TR120K_W300K\hmm.81 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.81\macros -H hmms\TR120K_W300K\hmm.81\hmmdefs -M hmms\TR120K_W300K\hmm.82 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.82\macros -H hmms\TR120K_W300K\hmm.82\hmmdefs -M hmms\TR120K_W300K\hmm.83 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.83\macros -H hmms\TR120K_W300K\hmm.83\hmmdefs -M hmms\TR120K_W300K\hmm.84 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.84\macros -H hmms\TR120K_W300K\hmm.84\hmmdefs -M hmms\TR120K_W300K\hmm.85 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.85\macros -H hmms\TR120K_W300K\hmm.85\hmmdefs -M hmms\TR120K_W300K\hmm.86 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.86\macros -H hmms\TR120K_W300K\hmm.86\hmmdefs -M hmms\TR120K_W300K\hmm.87 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.87\macros -H hmms\TR120K_W300K\hmm.87\hmmdefs -M hmms\TR120K_W300K\hmm.88 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.88\macros -H hmms\TR120K_W300K\hmm.88\hmmdefs -M hmms\TR120K_W300K\hmm.89 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.89\macros -H hmms\TR120K_W300K\hmm.89\hmmdefs -M hmms\TR120K_W300K\hmm.90 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.90\macros -H hmms\TR120K_W300K\hmm.90\hmmdefs -M hmms\TR120K_W300K\hmm.91 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.91\macros -H hmms\TR120K_W300K\hmm.91\hmmdefs -M hmms\TR120K_W300K\hmm.92 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.92\macros -H hmms\TR120K_W300K\hmm.92\hmmdefs -M hmms\TR120K_W300K\hmm.93 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.93\macros -H hmms\TR120K_W300K\hmm.93\hmmdefs -M hmms\TR120K_W300K\hmm.94 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.94\macros -H hmms\TR120K_W300K\hmm.94\hmmdefs -M hmms\TR120K_W300K\hmm.95 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.95\macros -H hmms\TR120K_W300K\hmm.95\hmmdefs -M hmms\TR120K_W300K\hmm.96 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.96\macros -H hmms\TR120K_W300K\hmm.96\hmmdefs -M hmms\TR120K_W300K\hmm.97 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.97\macros -H hmms\TR120K_W300K\hmm.97\hmmdefs -M hmms\TR120K_W300K\hmm.98 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.98\macros -H hmms\TR120K_W300K\hmm.98\hmmdefs -M hmms\TR120K_W300K\hmm.99 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.99\macros -H hmms\TR120K_W300K\hmm.99\hmmdefs -M hmms\TR120K_W300K\hmm.100 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.100\macros -H hmms\TR120K_W300K\hmm.100\hmmdefs -M hmms\TR120K_W300K\hmm.101 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.101\macros -H hmms\TR120K_W300K\hmm.101\hmmdefs -M hmms\TR120K_W300K\hmm.102 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.102\macros -H hmms\TR120K_W300K\hmm.102\hmmdefs -M hmms\TR120K_W300K\hmm.103 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.103\macros -H hmms\TR120K_W300K\hmm.103\hmmdefs -M hmms\TR120K_W300K\hmm.104 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.104\macros -H hmms\TR120K_W300K\hmm.104\hmmdefs -M hmms\TR120K_W300K\hmm.105 output\monophones1
